first_name,last_name,age,countries,colors,sonic_characters,points
Brennen,Moyer,11,England,Orange,Tails,2998
Marcelo,Madden,11,Jamaica,Red,Knuckles,2992
Marcelo,Bird,20,Russia,Blue,Knuckles,2991
Bruno,Mcclure,16,Russia,Yellow,Tails,2991
Aydin,Bird,15,Belgium,Blue,Tails,2982
Hayden,Howe,22,England,Yellow,Knuckles,2980
Quincy,Chen,11,Belgium,Green,Metal Sonic,2978
Brennen,Moyer,22,Russia,Green,Tails,2975
Eliezer,French,14,England,Yellow,Ray,2971
Brennen,Mcclure,16,England,Yellow,Ray,2964
Marcelo,Mcclure,11,England,Green,Knuckles,2963
Bruno,Bird,13,Belgium,Green,Metal Sonic,2961
Chaim,Mcclure,16,Nigeria,Green,Sonic,2959
Brody,Bird,12,Jamaica,Blue,Metal Sonic,2958
Brody,Bird,21,England,Green,Tails,2957
Khalil,Chen,17,Belgium,Orange,Tails,2954
Jace,Bird,11,Belgium,Orange,Ray,2954
Jaydan,Mcclure,22,Belgium,Yellow,Ray,2945
Jaydan,Hudson,19,Russia,Green,Knuckles,2943
Quincy,Hudson,22,England,Orange,Sonic,2941
Aydin,Reeves,12,England,Blue,Metal Sonic,2932
Emmett,Moyer,13,Nigeria,Orange,Metal Sonic,2932
Khalil,Chen,22,Belgium,Orange,Metal Sonic,2927
Brody,Moyer,11,Russia,Yellow,Tails,2925
Cesar,Chen,20,Jamaica,Red,Tails,2923
Jaydan,Moyer,15,Belgium,Blue,Knuckles,2914
Marcelo,Moyer,24,Belgium,Green,Ray,2911
Emmett,Bird,15,England,Orange,Knuckles,2908
Scott,Moyer,12,Jamaica,Green,Ray,2906
Scott,Moyer,19,Russia,Green,Sonic,2901
Quincy,French,15,Nigeria,Yellow,Ray,2900
Hayden,Bird,18,Belgium,Red,Metal Sonic,2899
Neil,Hudson,22,Nigeria,Green,Metal Sonic,2896
Chaim,Moyer,16,England,Yellow,Ray,2896
Khalil,Bird,15,England,Yellow,Ray,2894
Jace,Waller,14,Russia,Orange,Metal Sonic,2894
Scott,Reeves,15,Jamaica,Orange,Knuckles,2890
Bruno,Waller,24,Nigeria,Green,Knuckles,2890
Khalil,Hudson,21,Jamaica,Blue,Metal Sonic,2890
Brennen,Chen,18,Russia,Blue,Knuckles,2887
Neil,Mcclure,19,England,Blue,Sonic,2887
Brennen,Mcclure,16,Jamaica,Green,Sonic,2887
Jace,Howe,18,England,Blue,Knuckles,2883
Hayden,Howe,24,Russia,Red,Metal Sonic,2881
Brennen,Chen,24,England,Blue,Metal Sonic,2881
Cesar,Howe,16,Jamaica,Blue,Metal Sonic,2880
Marcelo,Waller,14,Belgium,Orange,Metal Sonic,2875
Prince,French,20,Nigeria,Yellow,Sonic,2874
Brody,Reeves,16,Nigeria,Orange,Sonic,2873
Brody,Waller,22,Belgium,Blue,Knuckles,2872
Jaydan,Reeves,24,Jamaica,Blue,Tails,2864
Aydin,Bird,23,Russia,Orange,Sonic,2857
Brody,Moyer,23,Jamaica,Red,Knuckles,2856
Scott,Mcclure,18,Nigeria,Yellow,Tails,2851
Brennen,Howe,24,Jamaica,Orange,Sonic,2846
Neil,Mcclure,23,Russia,Blue,Sonic,2843
Bradley,Bird,17,Russia,Yellow,Sonic,2838
Quincy,Moyer,12,Russia,Yellow,Metal Sonic,2837
Bruno,French,12,Belgium,Yellow,Tails,2837
Marcelo,Reeves,15,Jamaica,Red,Metal Sonic,2832
Prince,Moyer,17,Russia,Red,Ray,2831
Prince,Reeves,18,England,Yellow,Ray,2829
Bradley,Hudson,22,Jamaica,Yellow,Knuckles,2829
Cesar,French,18,Nigeria,Blue,Knuckles,2825
Scott,Mcclure,20,Nigeria,Blue,Ray,2824
Neil,Chen,20,Nigeria,Red,Ray,2821
Brennen,Chen,16,Nigeria,Blue,Ray,2820
Quincy,Bird,22,England,Red,Tails,2812
Scott,Madden,22,England,Blue,Metal Sonic,2807
Bruno,Bird,14,Nigeria,Green,Tails,2803
Bruno,Mcclure,18,Nigeria,Red,Knuckles,2796
Scott,Waller,19,Russia,Green,Metal Sonic,2796
Hayden,Hudson,11,Nigeria,Red,Metal Sonic,2789
Bradley,Bird,14,England,Blue,Ray,2787
Aydin,Moyer,24,Russia,Orange,Ray,2786
Bradley,Waller,23,England,Yellow,Metal Sonic,2784
Brody,French,23,Nigeria,Red,Tails,2784
Neil,Madden,15,England,Yellow,Tails,2783
Prince,Howe,20,Belgium,Blue,Metal Sonic,2774
Chaim,Reeves,11,Jamaica,Orange,Tails,2770
Cesar,Hudson,21,Belgium,Yellow,Ray,2767
Bruno,Madden,15,Belgium,Orange,Metal Sonic,2766
Chaim,Waller,19,Nigeria,Yellow,Ray,2766
Eliezer,Moyer,23,England,Red,Tails,2765
Quincy,Hudson,19,Jamaica,Orange,Knuckles,2763
Brennen,French,23,Jamaica,Red,Sonic,2761
Emmett,Moyer,15,England,Red,Metal Sonic,2759
Marcel,Reeves,16,Russia,Orange,Sonic,2754
Marcel,Bird,21,Jamaica,Red,Tails,2752
Bruno,Moyer,20,Jamaica,Red,Knuckles,2746
Bruno,Mcclure,21,Russia,Blue,Tails,2743
Bradley,Bird,16,Belgium,Orange,Metal Sonic,2740
Hayden,French,13,Nigeria,Yellow,Knuckles,2739
Robert,Reeves,12,Nigeria,Yellow,Ray,2735
Prince,French,23,Jamaica,Orange,Metal Sonic,2732
Aydin,French,11,Belgium,Blue,Metal Sonic,2730
Khalil,Waller,15,Belgium,Blue,Ray,2727
Jace,Mcclure,21,Belgium,Yellow,Ray,2726
Brennen,Mcclure,17,Belgium,Orange,Ray,2724
Emmett,Madden,24,Jamaica,Yellow,Knuckles,2713
Quincy,Mcclure,16,Belgium,Green,Ray,2713
Brennen,French,11,Jamaica,Blue,Sonic,2709
Robert,French,13,Jamaica,Blue,Ray,2701
Marcelo,Madden,18,Nigeria,Green,Tails,2699
Marcelo,Hudson,19,England,Yellow,Knuckles,2698
Scott,Howe,23,Nigeria,Green,Metal Sonic,2698
Robert,Howe,21,Russia,Green,Knuckles,2690
Prince,French,18,England,Blue,Sonic,2688
Emmett,Hudson,16,Belgium,Orange,Ray,2688
Scott,French,15,England,Orange,Metal Sonic,2687
Emmett,French,20,England,Yellow,Tails,2685
Khalil,Howe,18,England,Red,Knuckles,2680
Jaydan,Hudson,19,Belgium,Orange,Tails,2676
Brody,Madden,20,Belgium,Red,Ray,2676
Chaim,Chen,16,England,Red,Metal Sonic,2670
Marcel,Moyer,17,Nigeria,Yellow,Sonic,2667
Khalil,Mcclure,12,England,Blue,Ray,2651
Brody,French,13,England,Green,Metal Sonic,2649
Khalil,French,18,Russia,Orange,Metal Sonic,2645
Brennen,Hudson,15,Belgium,Red,Knuckles,2641
Brody,Waller,24,Russia,Yellow,Metal Sonic,2639
Jaydan,Waller,15,Nigeria,Green,Tails,2636
Eliezer,Bird,13,Jamaica,Red,Sonic,2635
Khalil,Chen,20,Jamaica,Yellow,Sonic,2628
Aydin,Bird,24,Nigeria,Blue,Sonic,2620
Prince,Reeves,16,England,Green,Ray,2619
Marcelo,Madden,20,Russia,Green,Sonic,2616
Brody,Bird,13,Belgium,Blue,Tails,2611
Chaim,Hudson,14,England,Yellow,Metal Sonic,2610
Brody,Mcclure,16,Jamaica,Orange,Knuckles,2604
Robert,Chen,11,Jamaica,Yellow,Ray,2604
Hayden,Hudson,15,Belgium,Yellow,Ray,2602
Khalil,Madden,19,Russia,Blue,Ray,2599
Marcel,Hudson,21,Russia,Green,Ray,2598
Aydin,Hudson,16,England,Green,Sonic,2592
Brody,Reeves,23,England,Red,Knuckles,2587
Brody,Chen,17,Nigeria,Orange,Sonic,2584
Khalil,Hudson,16,England,Yellow,Metal Sonic,2584
Marcelo,Moyer,16,Nigeria,Green,Knuckles,2579
Jaydan,French,22,Jamaica,Blue,Metal Sonic,2578
Jace,Bird,16,Belgium,Blue,Ray,2576
Eliezer,Waller,17,England,Orange,Knuckles,2572
Prince,Moyer,24,Belgium,Orange,Sonic,2570
Hayden,Waller,12,Belgium,Blue,Knuckles,2569
Neil,Reeves,20,Jamaica,Red,Metal Sonic,2565
Neil,Chen,17,Russia,Green,Knuckles,2564
Marcelo,Hudson,21,Nigeria,Orange,Ray,2562
Jace,French,19,England,Orange,Tails,2560
Scott,Reeves,11,Jamaica,Red,Sonic,2560
Prince,Hudson,24,Belgium,Blue,Ray,2558
Khalil,Bird,15,Belgium,Orange,Sonic,2552
Marcelo,Reeves,17,Russia,Orange,Sonic,2551
Cesar,Mcclure,16,England,Green,Metal Sonic,2551
Marcelo,Madden,21,Belgium,Orange,Knuckles,2550
Prince,Hudson,21,Russia,Green,Knuckles,2549
Marcel,Madden,14,Russia,Green,Tails,2549
Eliezer,Bird,14,England,Red,Tails,2545
Hayden,Howe,22,Jamaica,Yellow,Metal Sonic,2539
Marcel,Waller,15,Jamaica,Yellow,Sonic,2530
Emmett,Chen,12,Jamaica,Blue,Metal Sonic,2526
Aydin,Moyer,18,England,Green,Sonic,2526
Eliezer,Reeves,22,Jamaica,Green,Sonic,2524
Bradley,Moyer,13,England,Orange,Tails,2518
Bradley,Bird,15,Belgium,Yellow,Metal Sonic,2510
Jaydan,Moyer,24,Belgium,Yellow,Metal Sonic,2506
Khalil,Howe,11,Jamaica,Blue,Metal Sonic,2504
Eliezer,Chen,21,Russia,Blue,Sonic,2502
Bruno,Hudson,22,Nigeria,Red,Metal Sonic,2495
Neil,Howe,15,England,Red,Knuckles,2491
Cesar,Mcclure,24,Russia,Red,Knuckles,2490
Hayden,Madden,23,Russia,Green,Tails,2490
Quincy,French,14,Russia,Red,Ray,2488
Aydin,Chen,12,Nigeria,Blue,Ray,2485
Brody,Mcclure,21,Belgium,Green,Ray,2481
Neil,Bird,23,Jamaica,Red,Sonic,2477
Chaim,Moyer,17,Russia,Orange,Metal Sonic,2468
Jaydan,Chen,19,Nigeria,Yellow,Metal Sonic,2466
Eliezer,Hudson,23,England,Red,Metal Sonic,2464
Neil,Chen,12,Belgium,Red,Tails,2451
Jaydan,Mcclure,23,England,Yellow,Metal Sonic,2451
Cesar,Moyer,12,Russia,Red,Tails,2449
Marcelo,French,12,Belgium,Blue,Metal Sonic,2448
Scott,Chen,13,Nigeria,Orange,Knuckles,2446
Aydin,Madden,22,Russia,Blue,Ray,2439
Brennen,Hudson,21,Jamaica,Green,Ray,2438
Bruno,French,12,Nigeria,Green,Sonic,2436
Marcelo,Waller,19,Jamaica,Orange,Ray,2434
Bradley,Hudson,18,Belgium,Red,Knuckles,2433
Quincy,Madden,13,England,Blue,Knuckles,2430
Jace,Chen,17,Nigeria,Yellow,Sonic,2424
Scott,Madden,17,Jamaica,Red,Tails,2421
Emmett,Chen,24,Russia,Green,Knuckles,2419
Chaim,Madden,14,Jamaica,Yellow,Sonic,2418
Chaim,Mcclure,13,England,Green,Tails,2418
Hayden,Mcclure,11,Nigeria,Green,Knuckles,2410
Bradley,Bird,12,Russia,Red,Sonic,2408
Khalil,Mcclure,16,Russia,Blue,Knuckles,2405
Brennen,Waller,17,Nigeria,Yellow,Tails,2400
Prince,Chen,16,Jamaica,Green,Sonic,2400
Quincy,Mcclure,16,Nigeria,Green,Sonic,2398
Scott,Bird,14,Russia,Red,Sonic,2398
Neil,Mcclure,24,Belgium,Orange,Metal Sonic,2397
Bruno,Bird,23,Russia,Orange,Ray,2397
Chaim,Waller,12,Russia,Green,Sonic,2378
Aydin,Bird,15,Belgium,Yellow,Sonic,2370
Jace,Waller,20,Belgium,Yellow,Knuckles,2367
Robert,Reeves,18,Jamaica,Yellow,Knuckles,2365
Jaydan,Reeves,24,England,Red,Knuckles,2363
Khalil,Hudson,17,Russia,Green,Sonic,2362
Eliezer,Chen,14,Jamaica,Orange,Tails,2359
Marcel,Waller,22,Russia,Green,Metal Sonic,2354
Scott,Howe,14,Nigeria,Red,Sonic,2352
Hayden,Bird,16,Jamaica,Yellow,Ray,2351
Khalil,Mcclure,16,Russia,Orange,Knuckles,2349
Brody,Waller,11,Nigeria,Orange,Ray,2348
Emmett,Moyer,21,England,Red,Tails,2344
Scott,Madden,23,England,Red,Knuckles,2343
Jace,Mcclure,22,England,Yellow,Tails,2336
Marcel,Howe,15,Nigeria,Blue,Metal Sonic,2335
Jace,Mcclure,12,England,Blue,Tails,2334
Jace,Moyer,23,Russia,Orange,Knuckles,2331
Jaydan,Chen,13,Nigeria,Red,Ray,2323
Brennen,French,11,England,Blue,Knuckles,2321
Brody,Chen,15,Russia,Green,Tails,2320
Hayden,Bird,16,Jamaica,Red,Sonic,2320
Bruno,Mcclure,20,Jamaica,Yellow,Knuckles,2318
Scott,Waller,16,Nigeria,Blue,Ray,2315
Scott,Mcclure,15,Russia,Yellow,Tails,2314
Jaydan,Hudson,11,Jamaica,Red,Tails,2312
Khalil,Moyer,18,Belgium,Red,Sonic,2309
Jaydan,Madden,17,England,Green,Metal Sonic,2309
Jace,Madden,22,Belgium,Green,Knuckles,2303
Scott,Mcclure,14,England,Orange,Metal Sonic,2294
Chaim,Hudson,14,Russia,Orange,Sonic,2293
Quincy,Moyer,18,England,Blue,Knuckles,2291
Cesar,Howe,16,Belgium,Green,Sonic,2288
Khalil,Bird,12,Nigeria,Yellow,Sonic,2286
Khalil,Howe,20,Belgium,Orange,Ray,2284
Aydin,Hudson,17,Belgium,Red,Tails,2280
Brody,Moyer,17,Russia,Blue,Ray,2278
Marcelo,Moyer,19,Jamaica,Blue,Knuckles,2277
Emmett,Reeves,11,Nigeria,Red,Ray,2277
Cesar,Hudson,22,Nigeria,Orange,Metal Sonic,2276
Robert,Chen,12,Nigeria,Orange,Ray,2265
Scott,Mcclure,22,Nigeria,Blue,Sonic,2257
Hayden,Chen,24,Belgium,Orange,Sonic,2256
Robert,Chen,22,Belgium,Red,Sonic,2252
Brennen,Bird,20,Russia,Blue,Tails,2247
Bradley,Hudson,15,Jamaica,Yellow,Sonic,2245
Hayden,Reeves,24,Jamaica,Yellow,Knuckles,2244
Bruno,Waller,22,England,Red,Sonic,2243
Quincy,Madden,12,Belgium,Yellow,Ray,2243
Brennen,Waller,20,England,Blue,Knuckles,2234
Aydin,Hudson,13,Jamaica,Red,Metal Sonic,2230
Quincy,Madden,14,England,Green,Ray,2217
Brennen,Madden,22,Jamaica,Green,Metal Sonic,2215
Bradley,Hudson,14,England,Orange,Tails,2215
Bruno,Howe,20,Belgium,Orange,Metal Sonic,2214
Prince,Reeves,11,Nigeria,Yellow,Ray,2208
Bruno,Hudson,17,Jamaica,Yellow,Tails,2204
Brennen,Mcclure,19,Jamaica,Red,Knuckles,2199
Aydin,Mcclure,23,Nigeria,Green,Ray,2196
Hayden,French,13,England,Yellow,Sonic,2191
Hayden,Bird,13,Jamaica,Orange,Ray,2190
Hayden,Chen,13,Russia,Orange,Sonic,2189
Scott,Howe,18,England,Green,Ray,2182
Eliezer,Mcclure,14,Jamaica,Orange,Sonic,2176
Cesar,Hudson,22,Belgium,Yellow,Metal Sonic,2167
Eliezer,French,20,Nigeria,Red,Sonic,2157
Bruno,Reeves,24,Nigeria,Blue,Sonic,2144
Cesar,Chen,22,England,Orange,Knuckles,2139
Robert,Mcclure,13,Belgium,Green,Knuckles,2136
Brody,Howe,15,Jamaica,Red,Metal Sonic,2136
Jace,Reeves,14,Jamaica,Green,Knuckles,2134
Brennen,Mcclure,11,Jamaica,Red,Sonic,2133
Cesar,Reeves,12,Russia,Yellow,Tails,2131
Brody,Mcclure,20,Nigeria,Blue,Ray,2131
Eliezer,Chen,16,England,Green,Sonic,2130
Brody,Mcclure,12,Nigeria,Yellow,Ray,2125
Neil,Hudson,22,Russia,Orange,Metal Sonic,2124
Aydin,Waller,15,Russia,Orange,Knuckles,2124
Cesar,Madden,14,England,Green,Sonic,2123
Marcelo,Hudson,15,Nigeria,Green,Ray,2123
Neil,Hudson,24,Nigeria,Orange,Ray,2123
Jaydan,Reeves,16,Jamaica,Orange,Tails,2120
Prince,Reeves,13,Russia,Blue,Metal Sonic,2118
Khalil,Chen,16,Nigeria,Orange,Metal Sonic,2118
Cesar,Howe,15,Russia,Yellow,Metal Sonic,2118
Chaim,Waller,23,England,Green,Knuckles,2103
Aydin,Chen,14,Belgium,Blue,Knuckles,2103
Marcel,Bird,16,Jamaica,Yellow,Tails,2094
Hayden,Mcclure,21,Belgium,Red,Ray,2092
Eliezer,Chen,23,England,Orange,Knuckles,2089
Jace,Madden,12,Belgium,Blue,Metal Sonic,2086
Aydin,Mcclure,20,England,Orange,Sonic,2086
Bradley,Reeves,15,Jamaica,Yellow,Ray,2077
Cesar,Madden,13,England,Red,Tails,2074
Cesar,Madden,18,Belgium,Green,Sonic,2072
Jace,Howe,24,Belgium,Orange,Sonic,2068
Eliezer,Reeves,16,Jamaica,Yellow,Ray,2068
Emmett,Reeves,24,Jamaica,Orange,Tails,2067
Neil,Chen,23,Nigeria,Red,Metal Sonic,2065
Prince,Madden,21,Nigeria,Yellow,Tails,2064
Khalil,Howe,17,England,Red,Sonic,2061
Bruno,Howe,24,Belgium,Red,Tails,2060
Marcel,Reeves,17,England,Blue,Sonic,2058
Marcelo,Waller,16,Belgium,Yellow,Metal Sonic,2056
Chaim,Waller,23,England,Red,Metal Sonic,2054
Eliezer,Madden,16,Belgium,Blue,Metal Sonic,2050
Aydin,Moyer,23,Belgium,Orange,Ray,2049
Jaydan,Hudson,17,Jamaica,Yellow,Tails,2045
Robert,Bird,11,Belgium,Yellow,Metal Sonic,2041
Quincy,Hudson,16,Jamaica,Red,Knuckles,2038
Jaydan,Waller,14,England,Green,Tails,2038
Bruno,French,22,England,Green,Knuckles,2038
Brennen,Reeves,22,Jamaica,Yellow,Knuckles,2036
Khalil,Hudson,20,Russia,Orange,Ray,2035
Jaydan,Madden,18,England,Green,Knuckles,2032
Brody,Waller,24,Russia,Green,Sonic,2032
Aydin,Madden,11,England,Red,Tails,2031
Bruno,Madden,20,Nigeria,Red,Ray,2031
Chaim,Hudson,11,Belgium,Orange,Sonic,2025
Eliezer,Howe,13,Russia,Green,Tails,2023
Prince,Hudson,12,Russia,Orange,Sonic,2022
Robert,Waller,19,Jamaica,Blue,Knuckles,2016
Prince,Waller,20,Belgium,Yellow,Sonic,2016
Hayden,Chen,15,England,Yellow,Ray,2014
