first_name,last_name,age,countries,colors,sonic_characters,points
Aydin,Waller,19,Jamaica,Orange,Knuckles,2009
Khalil,Mcclure,14,Russia,Blue,Metal Sonic,2006
Marcelo,Bird,17,Nigeria,Blue,Metal Sonic,1999
Brennen,Reeves,14,England,Red,Metal Sonic,1992
Eliezer,Hudson,16,Belgium,Blue,Tails,1990
Marcel,Bird,22,Nigeria,Red,Ray,1990
Emmett,Moyer,21,Russia,Yellow,Knuckles,1989
Marcel,Chen,19,Nigeria,Yellow,Sonic,1989
Chaim,Hudson,15,Russia,Green,Metal Sonic,1988
Jace,Mcclure,24,Belgium,Red,Tails,1987
Jace,French,18,Nigeria,Yellow,Metal Sonic,1986
Brennen,Hudson,12,Jamaica,Red,Tails,1986
Jace,Reeves,20,England,Green,Ray,1984
Chaim,Howe,13,England,Green,Knuckles,1980
Scott,Howe,21,Russia,Green,Knuckles,1980
Aydin,Hudson,11,Belgium,Blue,Ray,1966
Jace,Madden,20,Jamaica,Red,Tails,1965
Jaydan,Reeves,16,Belgium,Blue,Tails,1960
Aydin,Mcclure,11,Nigeria,Orange,Tails,1952
Emmett,Bird,24,Belgium,Red,Ray,1951
Prince,Madden,20,Jamaica,Green,Knuckles,1947
Neil,Madden,23,Belgium,Green,Tails,1944
Jace,French,15,Belgium,Yellow,Metal Sonic,1939
Cesar,Reeves,11,Jamaica,Yellow,Metal Sonic,1937
Scott,Howe,16,Jamaica,Blue,Sonic,1926
Eliezer,Chen,14,Nigeria,Blue,Knuckles,1926
Hayden,French,16,England,Yellow,Ray,1923
Cesar,Mcclure,22,Nigeria,Green,Tails,1922
Cesar,Bird,21,Nigeria,Blue,Metal Sonic,1921
Robert,Madden,21,Russia,Yellow,Tails,1920
Khalil,Moyer,14,Jamaica,Blue,Metal Sonic,1918
Hayden,Reeves,23,Nigeria,Yellow,Metal Sonic,1918
Aydin,Bird,12,England,Yellow,Knuckles,1912
Robert,Mcclure,23,Belgium,Blue,Knuckles,1911
Chaim,Moyer,19,Russia,Red,Metal Sonic,1911
Scott,French,20,Belgium,Blue,Ray,1911
Robert,Chen,17,Nigeria,Blue,Knuckles,1910
Scott,Reeves,20,Jamaica,Blue,Tails,1910
Bruno,Madden,22,Belgium,Green,Knuckles,1901
Khalil,Chen,19,Belgium,Red,Knuckles,1897
Prince,Howe,23,Belgium,Blue,Ray,1896
Brody,Howe,12,Nigeria,Red,Sonic,1894
Bruno,Bird,22,Belgium,Blue,Sonic,1892
Jace,Waller,16,England,Red,Metal Sonic,1891
Hayden,Mcclure,11,Jamaica,Red,Metal Sonic,1888
Brennen,Waller,22,Jamaica,Yellow,Knuckles,1884
Prince,Madden,21,Belgium,Yellow,Sonic,1877
Hayden,Mcclure,23,Nigeria,Red,Ray,1871
Eliezer,Howe,12,Belgium,Green,Sonic,1867
Emmett,Hudson,17,Jamaica,Red,Tails,1864
Hayden,Mcclure,11,Russia,Red,Metal Sonic,1863
Marcel,Hudson,17,Jamaica,Orange,Tails,1858
Scott,Howe,18,Jamaica,Green,Ray,1855
Chaim,Chen,14,Belgium,Green,Metal Sonic,1850
Marcelo,Howe,16,Nigeria,Green,Ray,1849
Chaim,Waller,19,Nigeria,Blue,Ray,1849
Jace,Waller,22,England,Green,Knuckles,1847
Chaim,Moyer,18,England,Green,Sonic,1844
Khalil,Moyer,11,Belgium,Red,Ray,1844
Jace,Moyer,15,Russia,Yellow,Knuckles,1838
Jace,Reeves,12,Russia,Red,Knuckles,1837
Eliezer,Hudson,18,Russia,Green,Ray,1835
Prince,Howe,14,Belgium,Green,Knuckles,1834
Neil,Hudson,13,England,Red,Knuckles,1832
Quincy,French,22,Belgium,Green,Ray,1829
Jaydan,Bird,12,Belgium,Blue,Tails,1829
Bruno,Waller,15,Nigeria,Red,Metal Sonic,1829
Emmett,Howe,17,England,Blue,Tails,1826
Chaim,French,14,Belgium,Red,Ray,1822
Chaim,Mcclure,15,Jamaica,Yellow,Tails,1821
Robert,Hudson,20,Nigeria,Blue,Tails,1812
Emmett,Waller,22,Belgium,Red,Ray,1807
Marcel,Reeves,13,Russia,Red,Ray,1806
Jace,Madden,24,Nigeria,Orange,Tails,1803
Quincy,Howe,12,Russia,Orange,Sonic,1802
Jaydan,French,23,Russia,Orange,Tails,1802
Brody,Moyer,18,Belgium,Blue,Ray,1799
Jaydan,Moyer,11,Russia,Yellow,Knuckles,1798
Chaim,Madden,11,Nigeria,Red,Knuckles,1796
Scott,Bird,21,Russia,Yellow,Metal Sonic,1793
Bruno,Reeves,13,Russia,Yellow,Ray,1791
Quincy,Mcclure,18,Jamaica,Red,Ray,1791
Marcelo,Howe,11,Nigeria,Red,Metal Sonic,1789
Neil,Howe,13,Jamaica,Orange,Ray,1779
Marcel,Howe,14,Nigeria,Red,Ray,1776
Brennen,Moyer,17,Belgium,Orange,Tails,1775
Bradley,French,18,Jamaica,Yellow,Knuckles,1772
Emmett,French,21,Russia,Yellow,Tails,1770
Bruno,Reeves,23,Belgium,Blue,Metal Sonic,1769
Neil,Chen,18,Russia,Orange,Metal Sonic,1766
Jace,Waller,14,Belgium,Green,Sonic,1763
Jace,Reeves,16,Russia,Blue,Metal Sonic,1760
Jaydan,Reeves,24,Russia,Orange,Sonic,1759
Bruno,Howe,17,England,Red,Ray,1759
Bruno,Reeves,19,England,Yellow,Tails,1759
Aydin,Howe,20,Russia,Blue,Sonic,1753
Khalil,Reeves,13,England,Blue,Tails,1752
Scott,Bird,15,Nigeria,Orange,Metal Sonic,1750
Quincy,Reeves,12,Belgium,Yellow,Ray,1749
Jaydan,Chen,16,Russia,Orange,Metal Sonic,1742
Bradley,Reeves,11,Nigeria,Orange,Sonic,1736
Khalil,Howe,21,Russia,Green,Metal Sonic,1736
Khalil,Bird,18,Russia,Blue,Ray,1732
Marcel,Moyer,18,Belgium,Orange,Knuckles,1731
Brody,Howe,22,Russia,Red,Tails,1727
Quincy,Mcclure,21,Russia,Red,Ray,1723
Marcel,Reeves,21,Russia,Blue,Ray,1721
Robert,French,15,Nigeria,Blue,Sonic,1719
Neil,Hudson,24,Nigeria,Green,Metal Sonic,1717
Marcelo,Moyer,22,England,Blue,Sonic,1716
Khalil,Madden,17,Jamaica,Green,Ray,1713
Khalil,Bird,23,Russia,Blue,Metal Sonic,1710
Chaim,Hudson,13,Russia,Blue,Tails,1706
Jace,French,15,Jamaica,Yellow,Sonic,1705
Jaydan,French,15,Belgium,Blue,Ray,1704
Robert,Howe,21,Jamaica,Orange,Ray,1703
Bradley,Madden,15,England,Green,Ray,1697
Bruno,Moyer,21,Russia,Orange,Ray,1694
Bradley,French,12,Russia,Yellow,Metal Sonic,1690
Neil,Reeves,19,Russia,Yellow,Ray,1685
Hayden,Moyer,11,Jamaica,Yellow,Metal Sonic,1685
Neil,Mcclure,20,Belgium,Green,Metal Sonic,1681
Scott,Reeves,19,England,Red,Tails,1679
Brennen,Howe,18,Nigeria,Yellow,Knuckles,1677
Khalil,Hudson,22,Nigeria,Blue,Tails,1673
Scott,Hudson,24,Belgium,Red,Tails,1672
Jaydan,Moyer,18,Belgium,Green,Ray,1670
Neil,Howe,11,Russia,Green,Knuckles,1664
Aydin,Chen,11,Jamaica,Blue,Sonic,1664
Hayden,Waller,24,Nigeria,Blue,Tails,1661
Brennen,Madden,12,England,Orange,Tails,1661
Marcelo,Reeves,20,England,Blue,Metal Sonic,1660
Robert,Hudson,13,Nigeria,Orange,Tails,1660
Brennen,Madden,15,Jamaica,Green,Metal Sonic,1658
Robert,Bird,14,Jamaica,Red,Ray,1656
Prince,Mcclure,12,England,Orange,Tails,1656
Neil,Mcclure,11,Russia,Red,Ray,1655
Brennen,Madden,12,Russia,Orange,Knuckles,1654
Bruno,Waller,21,England,Blue,Metal Sonic,1647
Jace,Hudson,16,Nigeria,Blue,Metal Sonic,1646
Emmett,Waller,13,England,Green,Ray,1643
Eliezer,French,20,England,Green,Tails,1642
Jaydan,Moyer,19,Nigeria,Green,Metal Sonic,1640
Aydin,Madden,22,Belgium,Blue,Sonic,1635
Khalil,Howe,20,Belgium,Yellow,Knuckles,1632
Aydin,Chen,12,Russia,Blue,Metal Sonic,1626
Robert,Waller,11,Nigeria,Green,Knuckles,1624
Robert,Waller,20,Jamaica,Red,Tails,1620
Robert,Moyer,15,Belgium,Blue,Metal Sonic,1616
Cesar,Hudson,22,Russia,Orange,Ray,1616
Marcelo,French,11,Jamaica,Yellow,Tails,1615
Bradley,Chen,15,England,Blue,Sonic,1613
Bradley,Moyer,24,Russia,Red,Sonic,1608
Aydin,Mcclure,14,Belgium,Yellow,Tails,1606
Marcelo,Chen,19,Nigeria,Blue,Metal Sonic,1605
Khalil,French,24,Russia,Orange,Ray,1604
Jaydan,Moyer,18,Russia,Green,Tails,1602
Bruno,Madden,13,Russia,Blue,Ray,1599
Prince,Mcclure,13,Russia,Blue,Metal Sonic,1598
Quincy,Chen,16,Jamaica,Orange,Ray,1598
Quincy,Bird,18,England,Yellow,Knuckles,1596
Quincy,Chen,16,Jamaica,Yellow,Knuckles,1592
Marcel,Chen,20,Belgium,Orange,Knuckles,1588
Eliezer,French,15,Jamaica,Red,Ray,1587
Prince,Bird,21,Jamaica,Green,Metal Sonic,1584
Quincy,Reeves,16,Jamaica,Red,Ray,1583
Bruno,Howe,14,Belgium,Orange,Ray,1583
Quincy,Moyer,16,Nigeria,Yellow,Sonic,1583
Chaim,Chen,23,Nigeria,Green,Ray,1580
Bruno,Reeves,21,Russia,Green,Ray,1578
Bruno,Madden,19,Nigeria,Blue,Knuckles,1576
Bradley,Howe,24,Jamaica,Red,Metal Sonic,1574
Neil,Waller,15,Nigeria,Yellow,Tails,1572
Khalil,Howe,17,England,Orange,Metal Sonic,1568
Jace,Mcclure,14,Nigeria,Orange,Metal Sonic,1567
Scott,Howe,15,Nigeria,Green,Knuckles,1547
Quincy,Mcclure,15,England,Yellow,Metal Sonic,1544
Bradley,Moyer,12,Belgium,Green,Ray,1523
Marcelo,Reeves,21,Jamaica,Red,Metal Sonic,1522
Brennen,Waller,14,England,Blue,Sonic,1520
Quincy,Bird,11,Russia,Red,Sonic,1518
Bradley,French,20,Belgium,Red,Knuckles,1515
Quincy,Mcclure,13,Jamaica,Red,Tails,1512
Bruno,Madden,23,England,Orange,Knuckles,1512
Cesar,Moyer,14,Russia,Yellow,Tails,1509
Emmett,Madden,12,Nigeria,Yellow,Ray,1508
Emmett,Waller,24,England,Red,Tails,1504
Emmett,Moyer,12,Belgium,Green,Ray,1499
Marcelo,Mcclure,11,Belgium,Red,Knuckles,1497
Scott,Chen,23,Jamaica,Green,Tails,1497
Bruno,Reeves,22,Russia,Green,Knuckles,1496
Jace,Reeves,13,Russia,Green,Ray,1483
Marcel,Bird,15,Jamaica,Yellow,Sonic,1482
Eliezer,Hudson,20,Belgium,Orange,Sonic,1479
Cesar,Howe,14,Jamaica,Yellow,Ray,1478
Brody,Waller,18,Nigeria,Blue,Tails,1478
Brennen,Howe,15,Russia,Blue,Metal Sonic,1473
Bruno,Mcclure,18,Jamaica,Red,Knuckles,1471
Neil,Chen,15,Russia,Orange,Ray,1466
Hayden,French,13,Belgium,Orange,Metal Sonic,1465
Neil,French,18,Nigeria,Red,Sonic,1463
Eliezer,Madden,23,Russia,Red,Ray,1461
Hayden,Bird,20,Belgium,Orange,Tails,1459
Quincy,Hudson,20,Nigeria,Green,Tails,1456
Brody,Bird,22,Russia,Blue,Metal Sonic,1455
Brennen,Bird,17,Jamaica,Orange,Metal Sonic,1455
Neil,Waller,22,Nigeria,Green,Metal Sonic,1453
Brody,Bird,13,Belgium,Red,Sonic,1447
Robert,Hudson,17,Nigeria,Yellow,Ray,1443
Bradley,Waller,15,Belgium,Red,Metal Sonic,1437
Bruno,French,23,Jamaica,Orange,Tails,1427
Cesar,Bird,24,Nigeria,Green,Knuckles,1418
Emmett,Howe,23,Russia,Orange,Knuckles,1415
Scott,Madden,12,England,Orange,Sonic,1409
Khalil,Madden,20,Jamaica,Yellow,Tails,1408
Robert,Waller,13,Belgium,Red,Sonic,1406
Quincy,Madden,19,Jamaica,Blue,Ray,1395
Brody,Moyer,20,Russia,Green,Ray,1386
Cesar,Madden,23,Russia,Red,Sonic,1384
Khalil,Bird,16,Nigeria,Yellow,Sonic,1381
Brennen,Waller,17,England,Red,Sonic,1381
Robert,Howe,16,Belgium,Orange,Knuckles,1376
Aydin,Chen,20,Russia,Yellow,Sonic,1373
Chaim,Mcclure,20,Nigeria,Green,Tails,1373
Prince,Chen,22,Nigeria,Green,Metal Sonic,1358
Emmett,Bird,20,Russia,Blue,Tails,1358
Cesar,Madden,16,England,Green,Knuckles,1357
Brody,Madden,19,Belgium,Green,Metal Sonic,1355
Eliezer,Moyer,23,Nigeria,Blue,Tails,1353
Hayden,Madden,11,Russia,Red,Tails,1344
Bradley,Waller,24,England,Yellow,Knuckles,1343
Scott,Howe,18,Belgium,Red,Metal Sonic,1338
Jace,Hudson,21,Nigeria,Yellow,Ray,1337
Scott,Reeves,19,Belgium,Green,Metal Sonic,1334
Marcel,Chen,16,Jamaica,Red,Ray,1330
Cesar,Hudson,14,Russia,Yellow,Metal Sonic,1329
Marcel,Hudson,17,Jamaica,Orange,Metal Sonic,1328
Brody,Moyer,22,England,Green,Knuckles,1317
Khalil,Bird,21,Belgium,Green,Tails,1316
Bruno,Bird,20,Belgium,Green,Tails,1316
Aydin,Madden,19,Jamaica,Blue,Knuckles,1315
Brennen,Reeves,11,Nigeria,Orange,Sonic,1314
Eliezer,Waller,20,Russia,Red,Tails,1313
Jaydan,Moyer,11,Belgium,Yellow,Ray,1313
Marcelo,Waller,22,England,Green,Sonic,1299
Emmett,Mcclure,24,Jamaica,Yellow,Metal Sonic,1295
Scott,Hudson,21,Jamaica,Orange,Ray,1294
Prince,Moyer,20,Russia,Green,Sonic,1292
Brody,Reeves,16,Russia,Red,Ray,1292
Brennen,Moyer,12,Belgium,Blue,Ray,1285
Brennen,Reeves,19,Nigeria,Red,Tails,1280
Marcel,Mcclure,20,Russia,Red,Sonic,1276
Jace,Madden,11,Belgium,Red,Sonic,1272
Bradley,Reeves,21,Nigeria,Orange,Metal Sonic,1272
Bruno,French,23,Jamaica,Blue,Metal Sonic,1271
Eliezer,Hudson,19,Belgium,Blue,Ray,1268
Brennen,Howe,13,Jamaica,Blue,Ray,1268
Bradley,Chen,19,Jamaica,Orange,Tails,1260
Jaydan,Mcclure,19,Nigeria,Red,Knuckles,1251
Jace,Waller,24,Jamaica,Green,Metal Sonic,1246
Jaydan,Chen,13,Jamaica,Red,Ray,1244
Quincy,Chen,15,Nigeria,Green,Metal Sonic,1244
Jace,Chen,14,Belgium,Orange,Tails,1242
Marcelo,Mcclure,11,England,Green,Metal Sonic,1241
Jace,Bird,18,Belgium,Yellow,Tails,1238
Marcel,French,11,Nigeria,Blue,Knuckles,1236
Brody,Mcclure,13,Nigeria,Red,Tails,1234
Hayden,Reeves,23,Belgium,Green,Metal Sonic,1232
Brody,Moyer,20,England,Yellow,Metal Sonic,1231
Cesar,Bird,13,Belgium,Blue,Knuckles,1228
Robert,Moyer,13,Nigeria,Yellow,Knuckles,1228
Brennen,Hudson,19,England,Green,Metal Sonic,1227
Brody,Howe,23,Nigeria,Red,Sonic,1227
Bruno,Moyer,20,Jamaica,Blue,Knuckles,1224
Aydin,Hudson,14,Russia,Blue,Ray,1221
Robert,French,23,Russia,Blue,Tails,1220
Bruno,Chen,20,Nigeria,Green,Ray,1212
Jaydan,Chen,22,Russia,Green,Knuckles,1210
Eliezer,Howe,11,England,Blue,Ray,1207
Bruno,Chen,15,Jamaica,Green,Knuckles,1195
Bruno,French,19,England,Orange,Tails,1193
Aydin,Chen,13,Belgium,Orange,Tails,1185
Eliezer,Hudson,21,Russia,Blue,Sonic,1183
Cesar,Chen,15,Nigeria,Blue,Knuckles,1182
Marcelo,Moyer,19,England,Red,Metal Sonic,1180
Marcelo,Hudson,11,Nigeria,Green,Sonic,1179
Bradley,Howe,12,Jamaica,Red,Tails,1178
Brennen,Mcclure,15,Nigeria,Blue,Ray,1177
Robert,Howe,14,Nigeria,Orange,Metal Sonic,1171
Bruno,Howe,11,England,Blue,Tails,1170
Bruno,Moyer,23,England,Orange,Sonic,1167
Aydin,Chen,11,Belgium,Green,Tails,1165
Jace,French,18,England,Red,Metal Sonic,1165
Bradley,Reeves,20,Belgium,Blue,Tails,1165
Cesar,French,13,Russia,Yellow,Ray,1164
Bradley,Chen,21,Belgium,Yellow,Sonic,1163
Eliezer,Hudson,22,Nigeria,Blue,Tails,1162
Neil,Hudson,18,Belgium,Blue,Tails,1162
Jace,Hudson,11,Belgium,Blue,Sonic,1161
Bradley,Hudson,12,England,Blue,Ray,1155
Bruno,French,16,England,Red,Ray,1146
Emmett,Waller,23,Nigeria,Blue,Metal Sonic,1137
Eliezer,Howe,18,Belgium,Blue,Knuckles,1136
Jaydan,Chen,16,Belgium,Red,Tails,1134
Robert,Waller,16,Belgium,Blue,Sonic,1129
Eliezer,Hudson,11,Russia,Green,Sonic,1125
Hayden,Madden,11,Belgium,Green,Knuckles,1123
Marcelo,Bird,12,Russia,Yellow,Sonic,1122
Jace,French,16,Nigeria,Yellow,Sonic,1121
Prince,Waller,16,Russia,Green,Ray,1115
Neil,Reeves,21,Nigeria,Red,Sonic,1111
Quincy,Hudson,13,Jamaica,Yellow,Sonic,1111
Jaydan,Hudson,24,Jamaica,Blue,Sonic,1111
Jaydan,Mcclure,20,England,Blue,Knuckles,1110
Eliezer,Bird,15,Russia,Green,Ray,1109
Robert,Waller,13,Russia,Blue,Ray,1106
Robert,Hudson,14,Russia,Green,Sonic,1102
Bruno,Mcclure,16,Russia,Yellow,Knuckles,1101
Hayden,Howe,23,Russia,Green,Ray,1101
Aydin,Waller,20,England,Red,Tails,1099
Aydin,Bird,13,Nigeria,Orange,Sonic,1099
Marcelo,Moyer,16,Jamaica,Orange,Knuckles,1088
Brennen,Bird,13,England,Red,Ray,1087
Hayden,Waller,24,Nigeria,Red,Knuckles,1084
Bruno,Mcclure,17,Belgium,Green,Ray,1073
Eliezer,Bird,20,Nigeria,Red,Ray,1069
Scott,Hudson,16,Belgium,Orange,Tails,1066
Jaydan,Mcclure,12,Nigeria,Blue,Sonic,1064
Bruno,Moyer,19,Nigeria,Red,Metal Sonic,1064
Marcelo,Chen,11,Nigeria,Red,Metal Sonic,1059
Chaim,Bird,18,Nigeria,Green,Knuckles,1053
Chaim,Reeves,23,Nigeria,Red,Ray,1052
Emmett,Bird,20,England,Blue,Metal Sonic,1051
