first_name,last_name,age,countries,colors,sonic_characters,points
Marcelo,Waller,14,Nigeria,Orange,Tails,1048
Jace,Bird,22,Jamaica,Yellow,Sonic,1046
Neil,Bird,24,Jamaica,Blue,Tails,1044
Scott,Hudson,24,Nigeria,Green,Sonic,1042
Neil,Madden,17,England,Blue,Metal Sonic,1041
Chaim,Reeves,20,Belgium,Red,Ray,1040
Cesar,French,21,Jamaica,Blue,Ray,1038
Marcelo,Chen,14,England,Red,Metal Sonic,1035
Robert,Madden,21,Nigeria,Green,Ray,1032
Jace,Madden,12,Russia,Blue,Ray,1029
Scott,Madden,14,Nigeria,Yellow,Tails,1022
Bruno,Reeves,22,Jamaica,Orange,Metal Sonic,1017
Brennen,Reeves,21,Nigeria,Red,Knuckles,1016
Cesar,Madden,19,Jamaica,Blue,Metal Sonic,1011
Jaydan,Mcclure,13,England,Orange,Metal Sonic,1001
Jace,Howe,13,Belgium,Orange,Tails,999
Brennen,Mcclure,24,Nigeria,Green,Metal Sonic,998
Eliezer,Howe,18,Russia,Blue,Tails,997
Robert,Madden,19,England,Blue,Metal Sonic,995
Bruno,Madden,23,Jamaica,Blue,Tails,992
Jaydan,French,18,Russia,Red,Knuckles,991
Eliezer,Waller,20,Belgium,Yellow,Metal Sonic,989
Hayden,Bird,15,Belgium,Blue,Sonic,987
Emmett,French,22,England,Orange,Ray,978
Khalil,Chen,20,Nigeria,Yellow,Knuckles,976
Brody,Reeves,20,Jamaica,Yellow,Ray,953
Aydin,French,13,Jamaica,Green,Ray,951
Jace,Bird,24,England,Red,Sonic,948
Quincy,Hudson,14,Jamaica,Blue,Tails,942
Aydin,French,16,England,Yellow,Metal Sonic,939
Aydin,Bird,19,Belgium,Orange,Sonic,930
Eliezer,Waller,16,England,Orange,Sonic,921
Eliezer,Reeves,11,England,Blue,Tails,919
Khalil,Howe,22,Russia,Blue,Metal Sonic,916
Bruno,Howe,18,England,Blue,Knuckles,914
Neil,Chen,16,Belgium,Green,Ray,911
Chaim,Chen,12,Russia,Yellow,Tails,911
Prince,Howe,24,Nigeria,Green,Sonic,905
Cesar,Reeves,22,Russia,Blue,Tails,902
Marcelo,Waller,24,Belgium,Orange,Knuckles,886
Bruno,Hudson,24,Nigeria,Red,Knuckles,885
Bradley,Waller,21,Nigeria,Yellow,Knuckles,884
Jaydan,Madden,11,England,Green,Knuckles,883
Neil,Mcclure,24,Jamaica,Green,Metal Sonic,873
Robert,Hudson,24,Jamaica,Red,Sonic,871
Eliezer,French,16,Jamaica,Green,Metal Sonic,871
Scott,Reeves,24,Jamaica,Orange,Metal Sonic,864
Scott,Reeves,17,Russia,Yellow,Ray,863
Chaim,Moyer,15,Belgium,Blue,Knuckles,862
Marcelo,Mcclure,23,England,Green,Tails,860
Khalil,Reeves,17,England,Orange,Metal Sonic,859
Jace,Mcclure,16,Jamaica,Yellow,Ray,858
Marcel,French,20,England,Yellow,Metal Sonic,856
Jace,Bird,23,Russia,Red,Tails,854
Scott,Bird,18,Jamaica,Red,Metal Sonic,852
Aydin,Madden,13,Belgium,Red,Tails,843
Cesar,Moyer,22,Jamaica,Red,Ray,840
Bradley,Bird,13,England,Green,Knuckles,839
Neil,Madden,11,Nigeria,Red,Sonic,835
Bradley,Hudson,21,England,Yellow,Metal Sonic,834
Emmett,French,14,Jamaica,Green,Ray,825
Neil,Bird,24,Nigeria,Blue,Sonic,823
Jaydan,Moyer,24,Belgium,Orange,Metal Sonic,823
Bradley,Mcclure,23,Jamaica,Orange,Metal Sonic,817
Hayden,Reeves,17,England,Green,Sonic,817
Neil,Reeves,17,England,Green,Ray,815
Brennen,Waller,14,Russia,Blue,Tails,815
Prince,Mcclure,22,Nigeria,Red,Ray,812
Aydin,Moyer,23,England,Orange,Tails,812
Emmett,Madden,16,Belgium,Yellow,Sonic,812
Brody,Mcclure,24,Russia,Green,Sonic,811
Khalil,Chen,15,England,Blue,Ray,811
Robert,Chen,14,Nigeria,Orange,Sonic,808
Jaydan,Bird,16,England,Orange,Knuckles,808
Cesar,Bird,12,Russia,Yellow,Metal Sonic,804
Neil,Waller,22,Nigeria,Yellow,Tails,801
Neil,Bird,20,Russia,Green,Sonic,800
Jaydan,Bird,24,Jamaica,Blue,Knuckles,784
Aydin,Bird,17,England,Yellow,Tails,784
Quincy,Moyer,20,Belgium,Orange,Ray,782
Brody,Hudson,23,England,Orange,Metal Sonic,775
Robert,Reeves,19,Russia,Orange,Metal Sonic,767
Prince,Moyer,16,England,Green,Tails,767
Aydin,Reeves,24,Russia,Orange,Ray,765
Eliezer,Hudson,24,Russia,Orange,Ray,765
Chaim,Reeves,15,England,Blue,Tails,756
Brennen,Reeves,20,Belgium,Blue,Sonic,749
Hayden,Madden,17,Nigeria,Blue,Knuckles,749
Bradley,Bird,17,Jamaica,Blue,Sonic,748
Jace,Bird,21,Nigeria,Orange,Tails,742
Brennen,Waller,21,Belgium,Yellow,Knuckles,738
Eliezer,Chen,12,England,Orange,Sonic,735
Jaydan,Hudson,12,Belgium,Red,Sonic,733
Brody,Bird,11,Russia,Yellow,Ray,727
Marcel,Moyer,12,Russia,Green,Tails,725
Bradley,Bird,20,Russia,Green,Tails,724
Hayden,Chen,21,Jamaica,Green,Tails,724
Neil,Madden,11,Belgium,Blue,Metal Sonic,719
Bruno,Moyer,16,Russia,Orange,Knuckles,718
Cesar,Bird,16,Jamaica,Orange,Metal Sonic,715
Brody,Madden,16,Belgium,Red,Knuckles,713
Khalil,Madden,17,Jamaica,Green,Ray,710
Jaydan,Reeves,16,Jamaica,Blue,Metal Sonic,708
Neil,Bird,21,Russia,Yellow,Tails,703
Aydin,Waller,16,Russia,Yellow,Knuckles,702
Prince,Bird,17,Russia,Green,Metal Sonic,699
Bradley,Bird,21,Jamaica,Blue,Metal Sonic,698
Quincy,Chen,21,England,Blue,Ray,697
Prince,Howe,22,England,Red,Sonic,695
Quincy,Mcclure,22,Belgium,Red,Sonic,695
Emmett,Reeves,20,England,Orange,Knuckles,694
Neil,Hudson,12,Belgium,Green,Knuckles,694
Bradley,Waller,17,Belgium,Orange,Tails,691
Scott,Chen,22,Nigeria,Blue,Tails,690
Eliezer,French,16,England,Green,Tails,688
Khalil,Madden,14,Jamaica,Orange,Tails,686
Emmett,Chen,23,England,Yellow,Sonic,683
Bradley,Madden,22,Russia,Yellow,Knuckles,682
Neil,Chen,21,Belgium,Green,Metal Sonic,680
Jace,Moyer,20,Nigeria,Red,Metal Sonic,680
Jaydan,French,15,Russia,Yellow,Knuckles,674
Jaydan,Chen,21,Belgium,Blue,Metal Sonic,672
Chaim,Bird,22,Belgium,Orange,Sonic,668
Prince,Reeves,18,Russia,Orange,Ray,666
Scott,Howe,14,Russia,Blue,Sonic,665
Aydin,Chen,23,England,Red,Metal Sonic,662
Emmett,Mcclure,16,Jamaica,Green,Knuckles,658
Bradley,Moyer,24,Jamaica,Green,Sonic,655
Hayden,Mcclure,19,Russia,Yellow,Knuckles,655
Brennen,Reeves,20,Jamaica,Orange,Tails,647
Chaim,Moyer,16,Nigeria,Orange,Tails,646
Bradley,Moyer,20,Russia,Red,Tails,645
Quincy,Howe,14,Nigeria,Blue,Ray,643
Eliezer,Hudson,13,England,Red,Ray,638
Bradley,Madden,12,Nigeria,Blue,Knuckles,636
Khalil,Hudson,13,Jamaica,Red,Tails,635
Brennen,Bird,14,Russia,Yellow,Metal Sonic,633
Bradley,Chen,20,Russia,Orange,Metal Sonic,628
Khalil,Waller,19,Nigeria,Yellow,Sonic,621
Marcelo,Reeves,21,England,Blue,Knuckles,610
Bruno,Chen,17,England,Red,Sonic,609
Scott,French,21,Nigeria,Red,Ray,604
Quincy,Madden,19,Jamaica,Green,Metal Sonic,601
Quincy,Hudson,12,Belgium,Blue,Knuckles,594
Emmett,Reeves,18,Nigeria,Red,Sonic,593
Chaim,Madden,18,Belgium,Blue,Knuckles,593
Aydin,Mcclure,17,England,Red,Ray,589
Jaydan,Mcclure,21,Belgium,Orange,Metal Sonic,589
Quincy,Hudson,19,Russia,Green,Tails,588
Quincy,Bird,12,England,Yellow,Tails,587
Brody,Madden,16,Russia,Blue,Sonic,582
Bruno,Waller,24,Russia,Red,Tails,579
Eliezer,Bird,19,England,Red,Ray,570
Brennen,French,23,Belgium,Blue,Metal Sonic,567
Jace,Mcclure,22,England,Blue,Knuckles,565
Eliezer,Mcclure,23,Belgium,Green,Knuckles,564
Chaim,Howe,15,Russia,Yellow,Ray,564
Cesar,French,21,England,Red,Tails,564
Scott,Mcclure,23,Nigeria,Red,Tails,561
Scott,Bird,15,England,Red,Sonic,557
Brennen,Moyer,13,Jamaica,Yellow,Sonic,555
Neil,Waller,13,Jamaica,Red,Ray,555
Bradley,Moyer,15,England,Yellow,Tails,554
Emmett,Madden,19,England,Blue,Ray,553
Emmett,Waller,18,Russia,Green,Sonic,552
Aydin,French,11,Belgium,Orange,Metal Sonic,548
Bruno,Moyer,21,Nigeria,Red,Ray,542
Quincy,Moyer,23,England,Green,Tails,540
Khalil,Madden,13,Nigeria,Blue,Sonic,540
Jace,French,18,England,Red,Metal Sonic,522
Quincy,Mcclure,21,Belgium,Orange,Tails,521
Robert,Madden,22,Jamaica,Yellow,Tails,520
Brody,Mcclure,22,Russia,Orange,Knuckles,518
Brennen,Waller,11,Belgium,Yellow,Metal Sonic,515
Khalil,Reeves,23,Nigeria,Orange,Knuckles,508
Chaim,Chen,19,Belgium,Green,Metal Sonic,508
Jaydan,Moyer,20,Russia,Orange,Metal Sonic,508
Emmett,Bird,18,Belgium,Yellow,Metal Sonic,505
Khalil,Madden,15,England,Red,Sonic,502
Robert,Waller,24,Russia,Yellow,Sonic,502
Cesar,Waller,14,Nigeria,Red,Tails,502
Bruno,Madden,17,Russia,Orange,Metal Sonic,498
Jace,Mcclure,12,Jamaica,Red,Sonic,497
Chaim,Reeves,15,Russia,Orange,Tails,496
Brennen,Madden,21,Belgium,Blue,Knuckles,495
Marcelo,Mcclure,13,Nigeria,Red,Tails,495
Hayden,French,23,Russia,Green,Tails,494
Quincy,French,21,Jamaica,Blue,Metal Sonic,492
Cesar,Chen,23,Nigeria,Green,Sonic,490
Aydin,Moyer,19,Russia,Green,Knuckles,489
Eliezer,Hudson,13,Russia,Yellow,Tails,488
Jace,Madden,19,Nigeria,Red,Tails,484
Jace,Mcclure,11,Russia,Green,Knuckles,480
Jaydan,Reeves,23,England,Red,Metal Sonic,476
Prince,Mcclure,12,Jamaica,Orange,Knuckles,474
Marcelo,Madden,20,England,Yellow,Ray,473
Jace,Chen,13,Nigeria,Yellow,Tails,472
Marcelo,Howe,18,Belgium,Yellow,Tails,468
Prince,Howe,16,Russia,Green,Knuckles,467
Brody,Chen,13,Jamaica,Orange,Knuckles,464
Cesar,Hudson,17,Russia,Red,Tails,461
Emmett,French,24,Belgium,Yellow,Sonic,460
Brennen,Bird,23,England,Orange,Ray,458
Jaydan,Reeves,21,Belgium,Blue,Metal Sonic,455
Aydin,Moyer,13,Russia,Blue,Tails,451
Scott,French,17,England,Orange,Ray,450
Khalil,Howe,13,Nigeria,Red,Knuckles,447
Bruno,French,19,Nigeria,Orange,Metal Sonic,444
Quincy,Moyer,11,Nigeria,Green,Tails,439
Brennen,Mcclure,16,Jamaica,Orange,Knuckles,439
Marcelo,Moyer,23,Nigeria,Red,Ray,438
Robert,Reeves,11,Russia,Red,Ray,435
Jaydan,Hudson,14,England,Green,Metal Sonic,432
Bruno,Chen,24,Belgium,Yellow,Metal Sonic,425
Robert,Waller,22,Jamaica,Blue,Knuckles,417
Hayden,Waller,16,Belgium,Orange,Sonic,414
Hayden,Mcclure,21,Jamaica,Yellow,Knuckles,411
Jaydan,Chen,22,Jamaica,Blue,Metal Sonic,402
Bruno,Mcclure,17,Russia,Red,Metal Sonic,395
Aydin,Bird,16,England,Orange,Metal Sonic,394
Neil,French,22,Jamaica,Yellow,Ray,388
Bradley,Reeves,24,England,Red,Tails,387
Jaydan,Hudson,21,England,Blue,Tails,385
Khalil,Waller,14,Russia,Yellow,Metal Sonic,385
Khalil,Chen,17,Russia,Green,Ray,383
Marcel,Howe,12,Russia,Yellow,Metal Sonic,381
Hayden,Moyer,23,Russia,Orange,Knuckles,375
Khalil,Chen,17,Jamaica,Blue,Tails,369
Khalil,Hudson,14,Belgium,Orange,Knuckles,369
Neil,Howe,18,Russia,Red,Metal Sonic,368
Emmett,Reeves,22,England,Blue,Knuckles,367
Aydin,Reeves,20,England,Yellow,Tails,367
Cesar,Chen,13,Nigeria,Green,Knuckles,362
Jaydan,Chen,16,Belgium,Yellow,Tails,354
Emmett,Howe,13,Jamaica,Yellow,Knuckles,350
Brody,Mcclure,21,Jamaica,Yellow,Ray,341
Brennen,Chen,15,England,Green,Sonic,339
Hayden,Chen,12,Belgium,Red,Metal Sonic,337
Bradley,Chen,20,England,Red,Metal Sonic,328
Brody,Moyer,11,Nigeria,Yellow,Sonic,325
Prince,Madden,15,Belgium,Orange,Ray,311
Brennen,Madden,16,Belgium,Green,Tails,308
Jace,Waller,15,Russia,Green,Metal Sonic,308
Chaim,Hudson,12,Belgium,Orange,Metal Sonic,301
Jaydan,Mcclure,18,England,Red,Ray,296
Jaydan,Moyer,23,Jamaica,Orange,Metal Sonic,294
Aydin,Reeves,13,England,Green,Ray,292
Marcelo,Howe,12,Jamaica,Blue,Metal Sonic,285
Jaydan,Mcclure,21,Nigeria,Blue,Ray,284
Prince,Waller,24,England,Blue,Ray,282
Jace,Moyer,16,Russia,Green,Metal Sonic,266
Bradley,Moyer,18,Jamaica,Green,Ray,263
Robert,Madden,20,England,Yellow,Ray,262
Brody,Bird,12,Nigeria,Red,Tails,258
Hayden,Reeves,15,Belgium,Green,Ray,252
Robert,Reeves,20,England,Green,Ray,249
Prince,Reeves,17,England,Blue,Sonic,249
Marcel,Chen,12,Belgium,Yellow,Metal Sonic,248
Quincy,French,11,England,Red,Sonic,248
Jace,Reeves,19,Jamaica,Blue,Tails,247
Chaim,Moyer,21,Nigeria,Green,Ray,245
Bradley,Hudson,12,Russia,Blue,Tails,244
Jaydan,Howe,20,Jamaica,Green,Knuckles,243
Brennen,Moyer,21,England,Green,Tails,243
Khalil,Mcclure,21,Belgium,Red,Knuckles,241
Emmett,Howe,21,England,Red,Sonic,237
Prince,Reeves,19,Belgium,Orange,Knuckles,236
Brody,Hudson,11,Jamaica,Green,Sonic,233
Eliezer,Mcclure,24,Belgium,Green,Sonic,233
Khalil,Waller,17,England,Blue,Tails,230
Brody,Bird,24,Jamaica,Green,Knuckles,230
Emmett,Howe,19,Jamaica,Orange,Tails,229
Scott,Howe,23,Jamaica,Yellow,Tails,229
Chaim,Mcclure,19,Russia,Red,Knuckles,227
Scott,Chen,14,Belgium,Yellow,Tails,222
Brennen,Moyer,18,England,Green,Sonic,220
Bradley,Bird,24,Nigeria,Yellow,Tails,220
Cesar,Hudson,17,Russia,Blue,Tails,218
Aydin,Hudson,19,Nigeria,Orange,Ray,213
Marcelo,Waller,11,Jamaica,Yellow,Ray,210
Khalil,Hudson,17,Nigeria,Red,Sonic,208
Hayden,Hudson,11,Jamaica,Yellow,Metal Sonic,203
Marcelo,Moyer,16,Belgium,Orange,Ray,196
Bruno,Waller,20,Nigeria,Red,Tails,195
Neil,Reeves,13,Belgium,Blue,Tails,192
Jaydan,Bird,16,Jamaica,Yellow,Knuckles,189
Marcel,Hudson,21,England,Blue,Metal Sonic,179
Eliezer,Reeves,22,England,Green,Metal Sonic,170
Quincy,Chen,18,Jamaica,Orange,Sonic,167
Bruno,Reeves,23,Belgium,Red,Tails,166
Emmett,Reeves,20,Belgium,Red,Ray,160
Marcel,Bird,21,England,Green,Tails,146
Marcel,Madden,15,England,Red,Sonic,139
Chaim,French,18,Russia,Green,Ray,139
Bradley,Chen,11,Nigeria,Red,Tails,132
Eliezer,Howe,19,England,Green,Ray,129
Cesar,French,24,Nigeria,Orange,Metal Sonic,127
Robert,Mcclure,15,Belgium,Red,Sonic,127
Eliezer,Hudson,19,Jamaica,Orange,Ray,126
Chaim,Moyer,13,Jamaica,Orange,Knuckles,123
Bradley,Madden,16,England,Orange,Knuckles,121
Neil,Reeves,22,Jamaica,Green,Tails,119
Scott,Reeves,17,England,Yellow,Ray,119
Aydin,Reeves,23,England,Green,Tails,112
Khalil,Waller,19,Belgium,Blue,Sonic,112
Scott,Madden,22,Belgium,Green,Metal Sonic,111
Jace,Mcclure,14,Jamaica,Yellow,Sonic,109
Chaim,Chen,12,Jamaica,Red,Tails,105
Brennen,Mcclure,17,Belgium,Green,Metal Sonic,101
Prince,Moyer,23,Belgium,Orange,Knuckles,98
Hayden,Bird,21,Russia,Red,Tails,95
Cesar,Bird,15,Russia,Orange,Tails,91
Eliezer,Mcclure,12,Russia,Orange,Metal Sonic,77
Aydin,Madden,14,Belgium,Yellow,Ray,77
Eliezer,Howe,14,Belgium,Yellow,Sonic,77
Marcel,Hudson,19,Belgium,Red,Metal Sonic,69
Jaydan,Bird,18,Belgium,Red,Metal Sonic,64
Eliezer,Howe,15,Jamaica,Red,Sonic,61
Bruno,Waller,15,Jamaica,Red,Metal Sonic,59
Brody,Hudson,17,Russia,Yellow,Knuckles,58
Bruno,Moyer,15,Belgium,Red,Ray,52
Jaydan,Howe,19,Belgium,Blue,Tails,51
Robert,Moyer,12,Russia,Green,Tails,50
Emmett,Howe,21,Jamaica,Blue,Tails,49
Brennen,French,23,Jamaica,Blue,Sonic,44
Bruno,Waller,12,Jamaica,Yellow,Metal Sonic,44
Neil,Hudson,14,Nigeria,Red,Metal Sonic,44
Bradley,French,23,Nigeria,Green,Metal Sonic,43
Neil,Madden,16,Jamaica,Blue,Tails,40
Aydin,French,16,England,Orange,Metal Sonic,32
Scott,Reeves,14,Nigeria,Green,Sonic,31
Scott,Howe,14,Jamaica,Green,Knuckles,22
Emmett,Hudson,17,Belgium,Orange,Tails,14
Aydin,Howe,21,Jamaica,Blue,Knuckles,14
Hayden,Reeves,15,Belgium,Orange,Ray,12
Quincy,Hudson,20,Nigeria,Green,Knuckles,10
Khalil,Bird,17,England,Blue,Sonic,7
Prince,Howe,11,Jamaica,Orange,Ray,4
Quincy,Howe,23,Jamaica,Blue,Knuckles,0
